197 = "W^X8l"  # Rosellón
186 = "™™ßi<SšN"  # Champaña
189 = "m÷–³u"  # Lorena
190 = "âlÁe…Q¯e"  # Borbonés
192 = "ÃRn‚<SšN"  # Borgoña
193 = "VpQbTR¾Y"  # Franco Condado
195 = "±ƒ«ƒ›"  # Lemosín
196 = "Xbm(„"  # Tolosa
198 = "œÃWS-W"  # Ruergüe
199 = "eYæ—S<SšN"  # Auvernia
200 = "&OÜtYKQ"  # Lenguadoc
201 = "nfW‡e(„"  # Provenza
202 = "HY›"  # Condado Venaissin
203 = ")ReY…Q^X"  # Lionese
204 = "·VSòƒ³uY"  # Delfinado
1879 = "?–&OŒg"  # Alenzón
41 = "Nnfœ‰šN"  # Prusia Oriental
42 = "ôTSs|šN"  # Varmia
43 = "9N‰<h"  # Dánzig
44 = "‰R!X"  # Hamburgo
46 = "…hKQ&O!X"  # Mecklemburgo
47 = "‰âlÉb<SšN"  # Pomerania Occidental
48 = "NâlÉb<SšN"  # Pomerania Oriental
50 = "^pQ·V!X"  # Brandeburgo
53 = "bS…Q!X"  # Luneburgo
55 = "eYS‰v!X"  # Oldemburgo
57 = "^&O¯eôuKQ"  # Brunswick
60 = "NbS(„‰šN"  # Alta Lusacia
61 = "(„—<SšN"  # Sajonia
62 = ")Rnf‰šN"  # Lipsia
63 = "şV—g^šN"  # Turingia
64 = "NôTôu6wÉb"  # Baja Baviera
65 = "Ua<SGY"  # Múnich
67 = "ªR&OS<h"  # Núremberg
69 = "TR¯efW(„"  # Constanza
72 = "^Ì‘¯ebôušN"  # Brisgovia
75 = "?–S(„‰šN"  # Alsacia
76 = "(„S¯e!X"  # Salzburgo
78 = "lš!‰šN"  # Maguncia
79 = "fkS¯e!X"  # Wurzburgo
80 = "yr÷–æ—Ì‘¯e"  # Tréveris
81 = "ÃW^X"  # Hesse
82 = "¯eyrÕl)RšN"  # Vestfalia
85 = "Ñym<SšN"  # Colonia
86 = "Fz<S¯eyr"  # Muñiste
110 = "yr&OXb"  # Trento
128 = "aS—g‚„šN"  # Carintia
129 = "aSS<SeYÉb"  # Carniola
132 = "ÃW¯e‚„Ì‘šN"  # Estiria
134 = "ÔkÃW³u"  # Viena
165 = "S³u"  # Berna
166 = "îh—gŞT"  # Waldstätten
1757 = "N^Éb‚„³uY"  # Alto Palatinado
1758 = "?–ú‹æ—S"  # Hanóver
1760 = "Ñy^&O(„"  # Coblenza
1761 = "^Éb‚„³uY"  # Palatinado
1763 = "NbS(„‰šN"  # Baja Lusacia
1769 = "bÌ‘‰šN"  # Gorizia
1841 = "lšÌ‘i`!X"  # Mariemburgo
1857 = "³Ri`!X"  # Lauenburgo
1868 = "eY<h¯e!X"  # Augsburgo
1869 = "Ï‚)RGY"  # Zúrich
1870 = "1W Rm"  # San Galo
1873 = "<hÌ‘0t<SšN"  # Grisonia
1874 = "^÷–lš"  # Brema
1876 = "VpQKQySyr"  # Fráncfort
1878 = "?–úW¯e<hpQ"  # Aquisgrán
1931 = "NVÌ‘‰šN"  # Frisia oriental
96 = "^XpQ¾"  # Zelanda
97 = "eYpQ¾"  # Holanda
98 = "LNyr÷–KQ"  # Utreque
99 = "-WS·V÷–¯e"  # Güeldres
100 = "VÌ‘‰šN"  # Frisia
90 = "VpQ·V¯e"  # Flandes
92 = "^Ébísyr"  # Brabante
1744 = "‰RşVÃWS®všN"  # Antuerpia
1865 = "uyr"  # Gante
488 = "Éb(„æt³u"  # La Sabana
490 = "1WYfb"  # Santo Domingo
492 = "âlYÎT"  # Puerto Rico
836 = "aSSTXb"  # Cartago
839 = "1W(„SætY"  # San Salvador
840 = "yrœ^eu"  # Trujillo
854 = "yr®vKQ"  # Tepic
855 = "lš(„yrpQ"  # Mazatlan
857 = "1Wïf¯eâlXb‰"  # San Luis Potosi
860 = "jgpQb"  # Durango
862 = "0tú‹Éb"  # Sonora
863 = "S^0t"  # Paso del Norte
864 = "GYætæt"  # Chihuahua
865 = "N R)Ry<SšN"  # Baja California
866 = "m÷–Xb"  # Loreto
1101 = "?–^Xyr"  # Aceite
2614 = "°e±ƒf"  # Nuevo Leon
2616 = "“^“^SiO"  # Cucurpe
2618 = "1WôTôTÉb"  # Santa Barbara
2619 = "(„S‚„¦u"  # Saltillo
2620 = "i`^X³u¾"  # Ensenada
2623 = "æ—TX«ƒ"  # Huetamo
2626 = "XbbSaS"  # Toluca
2628 = "yriO?–aS"  # Tepeaca
2637 = "aSôT¦u¯e=n"  # Puerto Caballos
2640 = "yräS‰ RSôT"  # Tegucigalpa
2644 = "nfÃW^Éb"  # Puebla
2647 = "æ—ÉbKQœ¯e"  # Veracruz
2658 = "?–Ï‚?–"  # Azua
2659 = "nfÉbTX=n"  # Puerto Plata
2662 = "ÑylššNÜt"  # Comayagua
2667 = "Éb÷–Y"  # Laredo
2668 = "Ì‘eY^Ébƒl"  # Rio Bravo
868 = "mIgöw"  # Los Angeles
869 = "™„yr÷–"  # Monterrey
877 = "şVîh"  # Tucson
880 = "1Wòƒ"  # Santa Fe
881 = "0tÑyW"  # Socorro
883 = "1W‰RN<SeY"  # San Antonio
884 = "ÉbôTšN"  # La Bahia
885 = "ÃW¯eTXaSYs^ŸS"  # Llano Estacado
887 = "m¯eyrÈT¯e"  # Los Tejas
888 = " RSôu¯e˜"  # Galvezton
897 = "aS·V™Ÿ"  # Cadron
900 = "1Wïf¯e"  # San Luis
902 = "ÆRÏ‚Ì‘"  # Misuri
918 = "ôTpQaS¯e"  # Barancas
926 = "›sšNaS"  # Mayaca
927 = "1WeYäS¯eN"  # San Agustin
2021 = "1WVg‰¯eÑy"  # San Francisco
2476 = "1Wíb"  # San Diego
2498 = "ÃWS^0t"  # El Paso
2499 = "Ì‘eY<hpQ·V"  # Rio Grande
2514 = "°elš·VÌ‘"  # Nuevo Madrid
2516 = "m¯e?–¾ÃW¯e"  # Los Adaes
2529 = "m¯eú‹ R±ƒ¯e"  # Los Nogales
2536 = "yrk¯eTX"  # Tegesta
2542 = "1WÃW±ƒZ"  # Santa Elena
2665 = "m¯eŒ‚¯e"  # Los Ais
2666 = "1W(„ôT"  # San Saba
4351 = "…Q<hW¯e"  # Negros
