europe = {
	1819 1820 1825 1830 1832 1835 1837 1839 1843
	1847 1852 4131
	4180 4181 4182 4183 4184 4185 4186 4187 4188 4189 4190 4191 4192 4193 4359 4360 #More Japan
	4227 4228 4229 4230 4231 4232 #More Korea
	4348 4349 4350 4351 4352 4353 4354 4355 4356 #More Philippines	
	#New stuff
	8611 8601 8602 8603 8604 8605 8623 8622 
	8626 8627 8628 8629 8630 8631 8632 8633 8634 8635 8636 8637 8638 8639 8640 8641 8642 8643 8644
	1371 #Canton Tradenode
	1365 #Siam	
	1376 #Nippon
	1343 #Ganges
	1340 #comorin
	1335 #basra
	
	2369 2357 2354 2360 2355 2368 2364 2356 2363 2350 2349 2370 2352 2358 2353 2351 2359 1781 1782 1783
	2362 2361
	2426 2740
	
	
	#Siberian New Province
	1072 2428 2429 2430 2431 2432 2433 2434 2435 2436 2437 2438 2439 2440 2442 2443 2445 2446 
	4657 4652 4653 4658 4659 4660 4662 4663 4664 4667 4668 4672 4673 4674 4679 4680 4681 4682 4683 4684 4685 4686 4687 4688 4689 4690 4691 4692 4693
	
	8530 8531 8532 8533 8534 8535 8536 8538 8539 8540 8541 8542 8543 8544
	8545 8546 8547 8548 8549 8550 8551 8552 8553 8554 8555 8556 8557 8558
	8559 8560 8561 8562 8563 8564 8565 8566 8567 8568 8569 8570 8571 8572
	8573 8574 8537 8575 8576 8577 8578 8579 8581 8582 8583 8584 8585 8586 8587 8589 8590 8591
	8514 8515 8516 8517 8518 8519 8520 8521 8522 8524 8496 8497 8498 8499 8495 8650
	
}

africa = {
	#North Africa
	334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354
	355 356 357 358 359 360 361 362 363 365 1751 1793 1794 1795 1882
	2315 2316 2317 2318 2319 2320 2321 2322 2323 2324 2325 2326
	2448 2449 2450 2451 2452 2453 2454 2455 2456 2457 2458 2459 2460
	2461 2462 2463 2464 2465 2466 2467 2468 2469 2470 2471 2472 2473
	2474 2475
	4561 4562 4563 4564 4566 4567 4568 4569
	#Various Islands
	1096 1097 1100 1102 1103
	#Most of Africa
	1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126
	1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143
	1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160
	1161 1162 1163 1164 1165 1166 1167 1169 1170 1171 1172 1173 1174 1175 1176 1177
	1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 1188 1189 1190 1191 1192
	1195 1196 1197 1198 1199 1200 1201 1202 1203 1204 1205 1206 1207 1208 1209 1210 1211
	1212 1213 1214 1215 1216 1217 1218 1219 1220 1221 1222 1223 1224 1225 1226 1227 1228
	1229 1230 1231 1232 1233 1234 1249 1796 1797 1798 1799 1800 1801
	#New overhaul provinces
	774 788 789 833 2237 2238 2239 2240 2241 2242 2243 2244 2245 2246 2247 2248 2249 2250 2251 2252
	2253 2254 2255 2256 2257 2258 2259 2260 2261 2262 2263 2264 2265 2266 2267 2268 2269
	2270 2271 2272 2273 2274 2275 2276 2277 2278 2279 2280 2281 2282 2283 2284 2285 2286
	2287 2288 2289 2290 2291 2292 2293 2294 2295 2756 2757 2758 2759 2760 2761 2762 2763
	2764 2765 2766 2767 2768 2769 2770 2771 2772 2773 2774 2775 2776 2777 2778 2779 2780
	2781 2782 2783 2784 2785 2786 2787 2788 2789 2790 2791 2792 2793 2794 2795 2796 2797
	2798 2799 2800 2801 2802 2856 2864 2880 2932
	1901 2948 2949
	798 1168 2950 2951 2952 2954 1306 4158
	#Egypt
	4316 4317 4318 4319 4320 4321 4322 4323
	1273 1925 #Kenya
	4033 #Sudan
	4034 4035 4036 4037 4038 4039 4040 4041 4042 4043 4044 4045 4046 4047 4048 4049 4050#Upper Zambezi
	#Madagascar
	4020# Comoros
	4021 4022 1792 1193 1194 4023 4024 4025 4026 4027 4028 4029 4030 4031
	4032
	#Central Africa
	4051 4052 4053 4054 4055 4056 4057 4058 4059 4060 4061 4062 4063 4064 4065 4066 4067 4068 4069 4070 4071 4072 4073 4074 4075 4076 4077 4078 4079 4080 4081 4082 4083 4084 4085 4086 4087 4088 4089 4090 4091 4092 4093 4094 4095 4096 4097 4098 4099 4100 4101 4102 4103 4104 4105 4106 4107 4108 4109 1098
	1460 #Cape of Good Hope	 TradeNode
	1463 #congo tradenode
	1331 #gulf of aden
	1448 #Zanzibar
	1466 #Ivory
	1470 #mauretanian
	2024
	1649 #Great Lakes Trade Node
	4167 4168 4169#Atlas Mountains
}

north_america = {
	#Greenland
	1104 1105 1804
	#The Carribean
	481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501
	502 1881
	#Other Bits of North America
	835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855
	856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876
	877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897
	898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918
	919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939
	940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960
	961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981
	982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 1001
	1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1805 1806 1807 1808 1809 1810 1811
	1812 1813 1814
	2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019
	2020 2021 2022 2023
	#AOW new provinces
	2476 2477 2478 2479 2480 2481 2482 2483 2484 2485 2486 2487 2488 2489 2490
	2491 2492 2493 2494 2495 2496 2497 2498 2499 2500 2501 2502 2503 2504 2505
	2506 2507 2508 2509 2510 2511 2512 2513 2514 2515 2516 2517 2518 2519 2520
	2521 2522 2523 2524 2525 2526 2527 2528 2529 2530 2531 2532 2533 2534 2535
	2536 2537 2538 2539 2540 2541 2542 2543 2544 2545 2546 2547 2548 2549 2550
	2551 2552 2553 2554 2555 2556 2557 2558 2559 2560 2561 2562 2563 2564 2565
	2566 2567 2568 2569 2570 2571 2572 2573 2574 2575 2576 2577 2578 2579 2580
	2581 2582 2583 2584 2585 2586 2587 2588 2589 2590 2591 2592 2593 2594 2595
 	2596 2597 2598 2599 2600 2601 2602 2603 2604 2605 2606 2607 2608 2609 2610
	2611 2612 2613 2614 2615 2616 2617 2618 2619 2620 2621 2622 2623 2624 2625
	2626 2627 2628 2629 2630 2631 2632 2633 2634 2635 2636 2637 2638 2639 2640
	2641 2642 2643 2644 2645 2646 2647 2648 2649 2650 2651 2652 2653 2654 2655
	2656 2657 2658 2659 2660 2661 2662 2663 2664 2665 2666 2667 2668 2669 2670
	2671 2672
	#Mesoamerica New Provinces
	
	4570 4571 4572 4573 4574 4575 4576 4577 4578 4579 4580 4581 4582 4583 4584 4585
	4586 4587 4588 4589 4590 4591 4592 4593 4594 4595 4597 4598 4618 4619
	4620 4621 4622 4623 4624 4625 4626 4627 4628 4629 4630 4631 4632 4633 4634 4635
	4636 4637 4638 4639 4640 4641 4642 4643 4644 4645 4646 4647 4648 4649 4650
	4606

	1551 #Mexico Tradenode
	1507 #Mississipi
	1516 #Carribean
	1500 #Chesapeake
	1486 #Hudson
	1913 #Rockies
}

south_america = {
	741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761
	762 763 764 765 766 768 769 772 773 775 776 777 778 779 780 781 782
	783 784 785 786 787 790 791 792 793 794 795 796 797 799 800 801 802 803
	804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824
	825 826 827 828 829 830 831 832 834 1802 1803 1095 1531 1544 2002 2025
	2803 2804 2805 2806 2807 2808 2809 2810 2811 2812 2813 2814 2815 2816 2817 2818 2819
	2820 2821 2822 2823 2824 2825 2826 2827 2828 2829 2830 2831 2832 2833 2834 2835 2836
	2837 2838 2839 2840 2841 2842 2843 2844 2845 2846 2847 2848 2849 2850 2851 2852 2853
	2854 2855 2857 2858 2859 2860 2861 2862 2863 2865 2866 2867 2868 2869 2870
	2871 2872 2873 2874 2875 2876 2877 2878 2879 2881 2882 2883 2884 2885 2886 2887
	2888 2889 2890 2891 2892 2893 2894
	2895 2896 2897 2898 2899 2900 2901 2902 2903 2904 2905 2906 2907 2908 2909 2910 2911
	2912 2913 2914 2915 2916 2917 2918 2919 2920 2921 2922 2923 2924 2925 2926 2927 2928
	2929 2930 2931 2933 2934 2935 2936 2937 2938 2939 2940 2941 2942 2943 2944 2945
	2946 2947
	
	#mesoamerica additions	
	4596 4599 4600 4601 4602 4603 4604 4605 4607 4608 4609 4610 4611 4612 4613 4614
	4615 4616 4617
}

oceania = {
	#Australia
	1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1790 1791
	#New Zealand
	1106 1107 1108 1109
	#Islands and places like that
	1235 1236 1237 1238 1239 1240 1241 1242 1243 1244 1245 1246 1789
	1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997
	2718 2719 2720 2721 2722 2723 2724
	2726 2727 2728 2729 2730 2731 2732 2733 2734 2735 2736
	2737 2738 2739
	1361 #Malacca
    1400 #Philippines Tradenode
    2695 624 2679 2683 2684
    654 655 656 2699 2700 652 653 2701 2702 651 657 658 2697 2698 617 2673 2685 646 2689 2690 2692
    618 619 2674 620 2675 2676 2677 2680 2681 2682 621 622 623 2678 627 628 2691 629
    630 2687 2688 625 626 638 2709 2710 2712 636 2703 2704 2705 639 640 2706 645 2696 
    2717 2725 648 649 650 647 631 632 2693 633 635 634 643 644 2713 2714 641 642 2715 2716
}

island_check_provinces = {
	4296 # Bitlis- Europe/Asia/Africa
	852  # Mexico - America
	1084 # Wadjuk - West Australia
	1092 # Bundjalung - East Australia
	2728 # Tiwi - North Australia
}

# Used for RNW
new_world = {
}
